timestamp,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,sigseq,sigsha,commandline,firstparam,secondparam,defaultbase,imagebase,imagechecksum,imagesize,timedatestamp,cycletime,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,as version,av version,engine version,createattributes,createoptions,fileobject,irp,issuingthreadid,shareaccess,filekey,desiredaccess,returncode,action,key,vault,apcargument1,apcargument1vadallocationbase,apcargument1vadallocationprotect,apcargument1vadcommitsize,apcargument1vadmmfname,apcargument1vadqueryresult,apcargument1vadregionsize,apcargument1vadregiontype,apcargument2,apcargument3,apcroutine,apcroutinevadallocationbase,apcroutinevadallocationprotect,apcroutinevadcommitsize,apcroutinevadmmfname,apcroutinevadqueryresult,apcroutinevadregionsize,apcroutinevadregiontype,callingprocesscreatetime,callingprocessid,callingprocessprotection,callingprocesssectionsignaturelevel,callingprocesssignaturelevel,callingprocessstartkey,callingthreadcreatetime,callingthreadid,originalprocesscreatetime,originalprocessid,originalprocessprotection,originalprocesssectionsignaturelevel,originalprocesssignaturelevel,originalprocessstartkey,realeventtime,targetprocesscreatetime,targetprocessprotection,targetprocesssectionsignaturelevel,targetprocesssignaturelevel,targetprocessstartkey,targetthreadalertable,targetthreadcreatetime,targetthreadid,createtime,flags,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,securitymitigations,sessionid,channel,eventid,imagepath,processcontextid,data,startstop,threadtime,classification,eventtype,fileid,fileusn,info,scansource,deltacpu,deltawall,featureid,attrid,attrseq,attrsubset,ismultiprocdetection,ismultiprocmatch,matchedthreatsnumber,count,terminationtime,linksourcename,linktargetname,allocationtype,baseaddress,protectionmask,regionsize,commitcharge,commitpeak,cpucyclecount,exitcode,exittime,handlecount,hardfaultcount,readoperationcount,readtransferkilobytes,tokenelevationtype,writeoperationcount,writetransferkilobytes,connid,daddr,dport,saddr,seqnum,size,sport,mss,rcvwin,rcvwinscale,sackopt,sndwinscale,tsopt,wsopt,targetprocesscreationtime,featuretype,keypath,newvalue,oldvalue,usermode,valuename,Source Name,Long Description,Timestamp
"2025-10-07 13:42:14.9560251Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2728 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560355Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2856 spoolsv.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560425Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2856 spoolsv.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560475Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2856 spoolsv.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560524Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2888 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560576Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2888 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560686Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2888 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560736Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2936 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560788Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2936 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560844Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2936 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9560949Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3048 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561021Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3048 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561072Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3048 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561117Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3056 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561170Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3056 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561220Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3056 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561266Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 1928 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561319Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 1928 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561415Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 1928 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561464Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2672 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561579Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2672 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561646Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2672 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561698Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2724 MpDefenderCoreService.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561729Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2724 MpDefenderCoreService.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561759Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 2724 MpDefenderCoreService.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561796Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3120 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561849Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3120 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561898Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3120 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561943Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3164 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9561995Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3164 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562044Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3164 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562093Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3208 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562219Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3208 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562273Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3208 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562319Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3216 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562370Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3216 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562418Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3216 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562469Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3228 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562522Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3228 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562575Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3228 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562622Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3268 MsMpEng.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562655Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3268 MsMpEng.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562684Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3268 MsMpEng.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562772Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3524 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562846Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3524 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562896Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3524 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562942Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3148 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9562994Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3148 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9563044Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 3148 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9563095Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 4284 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9563149Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 4284 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-07 13:42:14.9563198Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"Info "," 1960 VBoxService.exe",1332,,," 4284 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
